"Series Code","Country or Area Code","Country or Area","Year","Value"
"N2O","1","Australia","2020","18586.6505786423"
"N2O","1","Australia","2019","18751.6454597708"
"N2O","1","Australia","2018","19578.7352445301"
"N2O","1","Australia","2017","20719.4402875542"
"N2O","1","Australia","2016","19042.9126227538"
"N2O","1","Australia","2015","19054.8322733447"
"N2O","1","Australia","2014","19673.1389378784"
"N2O","1","Australia","2013","19263.6358124958"
"N2O","1","Australia","2012","20490.296456053"
"N2O","1","Australia","2011","20287.683088736"
"N2O","1","Australia","2010","19537.8716919547"
"N2O","1","Australia","2009","19661.2626200018"
"N2O","1","Australia","2008","19147.732934924"
"N2O","1","Australia","2007","18821.0806253694"
"N2O","1","Australia","2006","20417.3830947524"
"N2O","1","Australia","2005","20511.0811136915"
"N2O","1","Australia","2004","20441.0027055759"
"N2O","1","Australia","2003","18758.9599266644"
"N2O","1","Australia","2002","19909.1989642037"
"N2O","1","Australia","2001","19403.2046525346"
"N2O","1","Australia","2000","19088.8402585257"
"N2O","1","Australia","1999","18148.0916543943"
"N2O","1","Australia","1998","17673.2076171566"
"N2O","1","Australia","1997","17617.6895719331"
"N2O","1","Australia","1996","16826.2704761071"
"N2O","1","Australia","1995","15562.6430886656"
"N2O","1","Australia","1994","16394.369542561"
"N2O","1","Australia","1993","15972.7416666699"
"N2O","1","Australia","1992","15513.317791092"
"N2O","1","Australia","1991","15683.9143938991"
"N2O","1","Australia","1990","16084.6451790658"
"N2O","2","Austria","2020","3497.98739494488"
"N2O","2","Austria","2019","3550.72596702131"
"N2O","2","Austria","2018","3552.56893241916"
"N2O","2","Austria","2017","3593.0108238514"
"N2O","2","Austria","2016","3655.09806423336"
"N2O","2","Austria","2015","3555.14123061084"
"N2O","2","Austria","2014","3538.43223171672"
"N2O","2","Austria","2013","3446.72431809404"
"N2O","2","Austria","2012","3464.00541276999"
"N2O","2","Austria","2011","3493.37492030476"
"N2O","2","Austria","2010","3388.73017850486"
"N2O","2","Austria","2009","3579.90714298248"
"N2O","2","Austria","2008","3802.60537901086"
"N2O","2","Austria","2007","3631.87318168796"
"N2O","2","Austria","2006","3613.82903087005"
"N2O","2","Austria","2005","3606.67969515501"
"N2O","2","Austria","2004","3609.04741192562"
"N2O","2","Austria","2003","4203.13730687817"
"N2O","2","Austria","2002","4213.5196083089"
"N2O","2","Austria","2001","4221.8301825777"
"N2O","2","Austria","2000","4355.29289005872"
"N2O","2","Austria","1999","4386.45770955985"
"N2O","2","Austria","1998","4412.49574645782"
"N2O","2","Austria","1997","4368.00644013391"
"N2O","2","Austria","1996","4355.73046853485"
"N2O","2","Austria","1995","4337.62182755784"
"N2O","2","Austria","1994","4271.79001061695"
"N2O","2","Austria","1993","4330.32273886997"
"N2O","2","Austria","1992","4322.95879432148"
"N2O","2","Austria","1991","4541.58294147368"
"N2O","2","Austria","1990","4511.45699613521"
"N2O","3","Belarus","2020","12744.9115441637"
"N2O","3","Belarus","2019","12362.0583494132"
"N2O","3","Belarus","2018","12284.9304464562"
"N2O","3","Belarus","2017","12376.1086520349"
"N2O","3","Belarus","2016","12095.5240843505"
"N2O","3","Belarus","2015","12002.1255523254"
"N2O","3","Belarus","2014","12179.3375302464"
"N2O","3","Belarus","2013","12702.3666353666"
"N2O","3","Belarus","2012","12599.8203127089"
"N2O","3","Belarus","2011","13093.6055616966"
"N2O","3","Belarus","2010","12581.73666792"
"N2O","3","Belarus","2009","12723.3054581144"
"N2O","3","Belarus","2008","12477.665993531"
"N2O","3","Belarus","2007","11898.6574699032"
"N2O","3","Belarus","2006","12079.9229334134"
"N2O","3","Belarus","2005","11571.673137084"
"N2O","3","Belarus","2004","11160.7298211905"
"N2O","3","Belarus","2003","10878.2780019738"
"N2O","3","Belarus","2002","10382.9537272805"
"N2O","3","Belarus","2001","10855.8708350071"
"N2O","3","Belarus","2000","11189.7586528351"
"N2O","3","Belarus","1999","11228.36906819"
"N2O","3","Belarus","1998","14722.7775255689"
"N2O","3","Belarus","1997","11943.1468614953"
"N2O","3","Belarus","1996","11616.3921584834"
"N2O","3","Belarus","1995","11210.1872377097"
"N2O","3","Belarus","1994","11828.7321429814"
"N2O","3","Belarus","1993","14269.8571572472"
"N2O","3","Belarus","1992","14373.5313210018"
"N2O","3","Belarus","1991","16007.1946914656"
"N2O","3","Belarus","1990","16274.7394207312"
"N2O","4","Belgium","2020","5380.95855399112"
"N2O","4","Belgium","2019","5556.23070122874"
"N2O","4","Belgium","2018","5632.54504890597"
"N2O","4","Belgium","2017","5895.37813884905"
"N2O","4","Belgium","2016","5718.44174612195"
"N2O","4","Belgium","2015","5991.06697267152"
"N2O","4","Belgium","2014","6139.45379109253"
"N2O","4","Belgium","2013","6135.23260265364"
"N2O","4","Belgium","2012","6296.09198052932"
"N2O","4","Belgium","2011","6326.11127393841"
"N2O","4","Belgium","2010","7529.15904482266"
"N2O","4","Belgium","2009","7016.76966736021"
"N2O","4","Belgium","2008","6919.18409135567"
"N2O","4","Belgium","2007","6950.43126899214"
"N2O","4","Belgium","2006","7485.95662514623"
"N2O","4","Belgium","2005","8485.05738313509"
"N2O","4","Belgium","2004","8729.50435045424"
"N2O","4","Belgium","2003","8563.48670512188"
"N2O","4","Belgium","2002","9463.72077112428"
"N2O","4","Belgium","2001","9810.07827959084"
"N2O","4","Belgium","2000","10200.2783832491"
"N2O","4","Belgium","1999","10921.3965352602"
"N2O","4","Belgium","1998","10915.6285596594"
"N2O","4","Belgium","1997","11031.3111821837"
"N2O","4","Belgium","1996","11253.982161483"
"N2O","4","Belgium","1995","10815.4271795099"
"N2O","4","Belgium","1994","10332.696232453"
"N2O","4","Belgium","1993","9928.95721219423"
"N2O","4","Belgium","1992","9654.74030985608"
"N2O","4","Belgium","1991","9930.2072111964"
"N2O","4","Belgium","1990","10063.1682140626"
"N2O","5","Bulgaria","2020","4760.57123915505"
"N2O","5","Bulgaria","2019","4904.61243277033"
"N2O","5","Bulgaria","2018","4892.07187056685"
"N2O","5","Bulgaria","2017","4988.97094221489"
"N2O","5","Bulgaria","2016","5007.48567070069"
"N2O","5","Bulgaria","2015","4676.44186023614"
"N2O","5","Bulgaria","2014","4574.5633906763"
"N2O","5","Bulgaria","2013","4124.71659107527"
"N2O","5","Bulgaria","2012","3730.36338514653"
"N2O","5","Bulgaria","2011","3649.13642752983"
"N2O","5","Bulgaria","2010","4007.65911664549"
"N2O","5","Bulgaria","2009","3533.56403282011"
"N2O","5","Bulgaria","2008","3923.8253242904"
"N2O","5","Bulgaria","2007","3682.93123974804"
"N2O","5","Bulgaria","2006","3650.46887568682"
"N2O","5","Bulgaria","2005","4127.72126333584"
"N2O","5","Bulgaria","2004","4289.03995390575"
"N2O","5","Bulgaria","2003","3697.67323117383"
"N2O","5","Bulgaria","2002","3880.95346233431"
"N2O","5","Bulgaria","2001","3963.97804373273"
"N2O","5","Bulgaria","2000","3876.41441892401"
"N2O","5","Bulgaria","1999","3790.76318405696"
"N2O","5","Bulgaria","1998","3633.80363779539"
"N2O","5","Bulgaria","1997","4459.90272442662"
"N2O","5","Bulgaria","1996","4693.06090095148"
"N2O","5","Bulgaria","1995","4817.9037493991"
"N2O","5","Bulgaria","1994","4947.53710427197"
"N2O","5","Bulgaria","1993","5031.62689723988"
"N2O","5","Bulgaria","1992","5559.8702202955"
"N2O","5","Bulgaria","1991","6658.98687239707"
"N2O","5","Bulgaria","1990","8590.12149772887"
"N2O","6","Canada","2020","32763.175276727"
"N2O","6","Canada","2019","31564.3776309548"
"N2O","6","Canada","2018","31442.685271575"
"N2O","6","Canada","2017","30135.5986290573"
"N2O","6","Canada","2016","30661.1465482255"
"N2O","6","Canada","2015","30129.2288697492"
"N2O","6","Canada","2014","28940.1707512118"
"N2O","6","Canada","2013","30108.7337052625"
"N2O","6","Canada","2012","28883.2564024767"
"N2O","6","Canada","2011","27793.8272595707"
"N2O","6","Canada","2010","27715.416568313"
"N2O","6","Canada","2009","28328.9244122332"
"N2O","6","Canada","2008","31241.1388091746"
"N2O","6","Canada","2007","30588.1216425218"
"N2O","6","Canada","2006","30111.9109653158"
"N2O","6","Canada","2005","31858.9872227357"
"N2O","6","Canada","2004","32761.0981861647"
"N2O","6","Canada","2003","31453.5442051344"
"N2O","6","Canada","2002","30367.4935315432"
"N2O","6","Canada","2001","30087.8167304729"
"N2O","6","Canada","2000","30162.5260382121"
"N2O","6","Canada","1999","30578.3921983162"
"N2O","6","Canada","1998","33022.6335091567"
"N2O","6","Canada","1997","36752.4346589002"
"N2O","6","Canada","1996","37740.1902807872"
"N2O","6","Canada","1995","35891.474424541"
"N2O","6","Canada","1994","35418.9648528245"
"N2O","6","Canada","1993","32731.1056815743"
"N2O","6","Canada","1992","32918.8224023966"
"N2O","6","Canada","1991","32093.9854874411"
"N2O","6","Canada","1990","33194.5145025841"
"N2O","7","Croatia","2020","1658.17075032032"
"N2O","7","Croatia","2019","1619.58356085221"
"N2O","7","Croatia","2018","1615.58231256761"
"N2O","7","Croatia","2017","1665.61749551779"
"N2O","7","Croatia","2016","1545.65480139775"
"N2O","7","Croatia","2015","1777.73443836166"
"N2O","7","Croatia","2014","1638.81299782497"
"N2O","7","Croatia","2013","1678.63344847328"
"N2O","7","Croatia","2012","2263.16492193305"
"N2O","7","Croatia","2011","2492.71377596416"
"N2O","7","Croatia","2010","2432.50693221729"
"N2O","7","Croatia","2009","2189.22166138474"
"N2O","7","Croatia","2008","2826.86867808583"
"N2O","7","Croatia","2007","2522.42517345443"
"N2O","7","Croatia","2006","2470.52603529784"
"N2O","7","Croatia","2005","2460.38221379311"
"N2O","7","Croatia","2004","2497.61780108508"
"N2O","7","Croatia","2003","2257.04947900247"
"N2O","7","Croatia","2002","2348.6479914142"
"N2O","7","Croatia","2001","2433.72983340889"
"N2O","7","Croatia","2000","2467.54405301014"
"N2O","7","Croatia","1999","2347.86007764488"
"N2O","7","Croatia","1998","2116.55290834016"
"N2O","7","Croatia","1997","2468.43363829559"
"N2O","7","Croatia","1996","2273.88199802632"
"N2O","7","Croatia","1995","2274.9593822783"
"N2O","7","Croatia","1994","2353.02755867532"
"N2O","7","Croatia","1993","2314.11716715203"
"N2O","7","Croatia","1992","2712.5094901018"
"N2O","7","Croatia","1991","2702.36962681828"
"N2O","7","Croatia","1990","2860.59758829838"
"N2O","8","Cyprus","2020","257.985746759426"
"N2O","8","Cyprus","2019","251.424627327451"
"N2O","8","Cyprus","2018","246.646750039681"
"N2O","8","Cyprus","2017","245.022795225937"
"N2O","8","Cyprus","2016","238.883107138162"
"N2O","8","Cyprus","2015","230.995072822671"
"N2O","8","Cyprus","2014","223.682013196854"
"N2O","8","Cyprus","2013","229.971936373168"
"N2O","8","Cyprus","2012","254.575780967294"
"N2O","8","Cyprus","2011","259.658769487632"
"N2O","8","Cyprus","2010","274.288859671424"
"N2O","8","Cyprus","2009","258.462421822792"
"N2O","8","Cyprus","2008","266.24577231829"
"N2O","8","Cyprus","2007","280.069009838001"
"N2O","8","Cyprus","2006","291.282231972007"
"N2O","8","Cyprus","2005","279.741263464514"
"N2O","8","Cyprus","2004","307.761887876187"
"N2O","8","Cyprus","2003","323.509170062506"
"N2O","8","Cyprus","2002","327.95848385166"
"N2O","8","Cyprus","2001","325.509345950807"
"N2O","8","Cyprus","2000","295.789031615219"
"N2O","8","Cyprus","1999","296.706903946723"
"N2O","8","Cyprus","1998","307.413151716035"
"N2O","8","Cyprus","1997","285.710679061354"
"N2O","8","Cyprus","1996","293.908833570818"
"N2O","8","Cyprus","1995","321.318969221693"
"N2O","8","Cyprus","1994","280.915048660003"
"N2O","8","Cyprus","1993","290.771594286367"
"N2O","8","Cyprus","1992","273.20585079601"
"N2O","8","Cyprus","1991","246.838670737348"
"N2O","8","Cyprus","1990","246.448650986416"
"N2O","9","Czechia","2020","5328.31882529066"
"N2O","9","Czechia","2019","5606.60931577567"
"N2O","9","Czechia","2018","5862.23448627683"
"N2O","9","Czechia","2017","6214.86993615648"
"N2O","9","Czechia","2016","6284.87111509644"
"N2O","9","Czechia","2015","6136.65752737401"
"N2O","9","Czechia","2014","5739.32548493555"
"N2O","9","Czechia","2013","5627.63302275466"
"N2O","9","Czechia","2012","5851.43513505915"
"N2O","9","Czechia","2011","5989.65687568496"
"N2O","9","Czechia","2010","5347.91633029573"
"N2O","9","Czechia","2009","5463.68455201733"
"N2O","9","Czechia","2008","6304.94713247444"
"N2O","9","Czechia","2007","6238.30714722565"
"N2O","9","Czechia","2006","6172.68345502628"
"N2O","9","Czechia","2005","6294.98436929008"
"N2O","9","Czechia","2004","6449.86954418776"
"N2O","9","Czechia","2003","5786.40404809445"
"N2O","9","Czechia","2002","6273.72372100159"
"N2O","9","Czechia","2001","6673.07468885221"
"N2O","9","Czechia","2000","6404.24522396681"
"N2O","9","Czechia","1999","5981.47595908206"
"N2O","9","Czechia","1998","6191.93857475484"
"N2O","9","Czechia","1997","6309.57297020567"
"N2O","9","Czechia","1996","6341.56091415554"
"N2O","9","Czechia","1995","6583.1933728979"
"N2O","9","Czechia","1994","6288.72540647698"
"N2O","9","Czechia","1993","6396.34226020567"
"N2O","9","Czechia","1992","7127.31848570394"
"N2O","9","Czechia","1991","7949.05582545179"
"N2O","9","Czechia","1990","9287.95119618261"
"N2O","10","Denmark","2020","5815.96320326718"
"N2O","10","Denmark","2019","5857.93157843904"
"N2O","10","Denmark","2018","5665.2453110207"
"N2O","10","Denmark","2017","5921.69641253639"
"N2O","10","Denmark","2016","5846.64144778718"
"N2O","10","Denmark","2015","5731.80122129712"
"N2O","10","Denmark","2014","5713.07496592712"
"N2O","10","Denmark","2013","5592.44113143985"
"N2O","10","Denmark","2012","5594.05945076823"
"N2O","10","Denmark","2011","5692.92475585787"
"N2O","10","Denmark","2010","5684.31788291477"
"N2O","10","Denmark","2009","5795.5319516297"
"N2O","10","Denmark","2008","6023.99791638676"
"N2O","10","Denmark","2007","6001.68655692588"
"N2O","10","Denmark","2006","5852.09524083456"
"N2O","10","Denmark","2005","5987.21756815094"
"N2O","10","Denmark","2004","6610.3575006324"
"N2O","10","Denmark","2003","6920.05661318356"
"N2O","10","Denmark","2002","7054.71896189777"
"N2O","10","Denmark","2001","7164.45684700857"
"N2O","10","Denmark","2000","7377.72292238498"
"N2O","10","Denmark","1999","7443.90919349453"
"N2O","10","Denmark","1998","7438.73494525596"
"N2O","10","Denmark","1997","7442.25869654729"
"N2O","10","Denmark","1996","7380.51473861194"
"N2O","10","Denmark","1995","7760.52565934073"
"N2O","10","Denmark","1994","7813.51114724666"
"N2O","10","Denmark","1993","7870.08246316296"
"N2O","10","Denmark","1992","8110.99963077065"
"N2O","10","Denmark","1991","8388.79345652062"
"N2O","10","Denmark","1990","8554.67490087107"
"N2O","11","Estonia","2020","929.680699179919"
"N2O","11","Estonia","2019","928.457143356687"
"N2O","11","Estonia","2018","862.503236884498"
"N2O","11","Estonia","2017","873.329240538234"
"N2O","11","Estonia","2016","841.060001164825"
"N2O","11","Estonia","2015","868.218063602909"
"N2O","11","Estonia","2014","832.869089113663"
"N2O","11","Estonia","2013","805.93299822804"
"N2O","11","Estonia","2012","807.827437008652"
"N2O","11","Estonia","2011","756.03938461501"
"N2O","11","Estonia","2010","746.474642756727"
"N2O","11","Estonia","2009","725.470857656894"
"N2O","11","Estonia","2008","775.91698002441"
"N2O","11","Estonia","2007","719.966772821178"
"N2O","11","Estonia","2006","660.986515438398"
"N2O","11","Estonia","2005","672.164647284417"
"N2O","11","Estonia","2004","659.042801562248"
"N2O","11","Estonia","2003","625.120264154635"
"N2O","11","Estonia","2002","586.337287458523"
"N2O","11","Estonia","2001","614.730146716814"
"N2O","11","Estonia","2000","637.472162340364"
"N2O","11","Estonia","1999","604.757852368518"
"N2O","11","Estonia","1998","691.649062607062"
"N2O","11","Estonia","1997","667.794941440426"
"N2O","11","Estonia","1996","656.801640573448"
"N2O","11","Estonia","1995","698.207470529116"
"N2O","11","Estonia","1994","775.769938751167"
"N2O","11","Estonia","1993","851.841826383319"
"N2O","11","Estonia","1992","1089.52871576444"
"N2O","11","Estonia","1991","1310.21532872537"
"N2O","11","Estonia","1990","1340.44625339464"
"N2O","12","European Union","2020","226933.992957436"
"N2O","12","European Union","2019","229859.192748804"
"N2O","12","European Union","2018","233302.340017117"
"N2O","12","European Union","2017","236703.11417244"
"N2O","12","European Union","2016","232415.9117357"
"N2O","12","European Union","2015","232919.987801067"
"N2O","12","European Union","2014","233408.502294504"
"N2O","12","European Union","2013","230131.73436353"
"N2O","12","European Union","2012","229822.905533444"
"N2O","12","European Union","2011","231995.361214082"
"N2O","12","European Union","2010","237725.280452635"
"N2O","12","European Union","2009","247655.506097486"
"N2O","12","European Union","2008","262369.816811149"
"N2O","12","European Union","2007","274226.087964856"
"N2O","12","European Union","2006","272521.719243278"
"N2O","12","European Union","2005","283836.637560108"
"N2O","12","European Union","2004","290747.239973701"
"N2O","12","European Union","2003","286178.417461129"
"N2O","12","European Union","2002","289172.531997925"
"N2O","12","European Union","2001","300868.464717816"
"N2O","12","European Union","2000","302548.60134346"
"N2O","12","European Union","1999","305815.026050344"
"N2O","12","European Union","1998","327031.277470908"
"N2O","12","European Union","1997","349077.092803942"
"N2O","12","European Union","1996","352477.960829727"
"N2O","12","European Union","1995","346139.21314463"
"N2O","12","European Union","1994","344804.760292586"
"N2O","12","European Union","1993","340907.71975889"
"N2O","12","European Union","1992","350706.370559195"
"N2O","12","European Union","1991","365479.315814565"
"N2O","12","European Union","1990","383119.377938209"
"N2O","13","Finland","2020","4721.76830519247"
"N2O","13","Finland","2019","4828.58091148507"
"N2O","13","Finland","2018","4697.87319530165"
"N2O","13","Finland","2017","4730.62060686311"
"N2O","13","Finland","2016","4745.84889741899"
"N2O","13","Finland","2015","4752.51744600599"
"N2O","13","Finland","2014","4717.15081896094"
"N2O","13","Finland","2013","4660.99925435876"
"N2O","13","Finland","2012","4641.05756267337"
"N2O","13","Finland","2011","4651.43278544335"
"N2O","13","Finland","2010","4784.11601960754"
"N2O","13","Finland","2009","5190.59988056317"
"N2O","13","Finland","2008","6078.81409762179"
"N2O","13","Finland","2007","5920.16217828298"
"N2O","13","Finland","2006","5849.47451866991"
"N2O","13","Finland","2005","6035.06810158799"
"N2O","13","Finland","2004","5953.43101474458"
"N2O","13","Finland","2003","5863.05060220353"
"N2O","13","Finland","2002","5735.59037439443"
"N2O","13","Finland","2001","5699.35804137428"
"N2O","13","Finland","2000","5809.16188820152"
"N2O","13","Finland","1999","5731.78860359077"
"N2O","13","Finland","1998","5792.47293328081"
"N2O","13","Finland","1997","5971.1441807175"
"N2O","13","Finland","1996","5950.4275906161"
"N2O","13","Finland","1995","5902.92964095827"
"N2O","13","Finland","1994","5877.72905742024"
"N2O","13","Finland","1993","5767.32312981769"
"N2O","13","Finland","1992","5601.03356554462"
"N2O","13","Finland","1991","6030.81286363748"
"N2O","13","Finland","1990","6361.59291242368"
"N2O","14","France","2020","36430.9924728327"
"N2O","14","France","2019","38211.6304709152"
"N2O","14","France","2018","38634.8194586234"
"N2O","14","France","2017","40298.6670245435"
"N2O","14","France","2016","38924.9651354233"
"N2O","14","France","2015","40033.4945015132"
"N2O","14","France","2014","40202.7792270106"
"N2O","14","France","2013","39066.2495863815"
"N2O","14","France","2012","39300.6026404976"
"N2O","14","France","2011","39016.7069253656"
"N2O","14","France","2010","40616.2526805491"
"N2O","14","France","2009","42792.8769111012"
"N2O","14","France","2008","44373.4623341184"
"N2O","14","France","2007","45113.1803849249"
"N2O","14","France","2006","45052.946093452"
"N2O","14","France","2005","46451.4899201958"
"N2O","14","France","2004","47353.1772475498"
"N2O","14","France","2003","49009.1950545801"
"N2O","14","France","2002","50791.4414314775"
"N2O","14","France","2001","53523.4825371136"
"N2O","14","France","2000","53832.1798253786"
"N2O","14","France","1999","54882.9050326819"
"N2O","14","France","1998","60937.1532706293"
"N2O","14","France","1997","67552.8122334313"
"N2O","14","France","1996","67618.6618645146"
"N2O","14","France","1995","66091.0969156919"
"N2O","14","France","1994","64532.4014502702"
"N2O","14","France","1993","64413.3103710546"
"N2O","14","France","1992","65161.0854486055"
"N2O","14","France","1991","65470.2379443889"
"N2O","14","France","1990","64879.380353621"
"N2O","15","Germany","2020","28182.136974542"
"N2O","15","Germany","2019","28948.4575989187"
"N2O","15","Germany","2018","29715.7917285275"
"N2O","15","Germany","2017","31027.7236002679"
"N2O","15","Germany","2016","31521.1377491511"
"N2O","15","Germany","2015","31654.8740317553"
"N2O","15","Germany","2014","31704.6887705913"
"N2O","15","Germany","2013","31171.6762406726"
"N2O","15","Germany","2012","31001.076402788"
"N2O","15","Germany","2011","30854.9638914305"
"N2O","15","Germany","2010","30841.3783733238"
"N2O","15","Germany","2009","38817.1740482741"
"N2O","15","Germany","2008","38418.2097689745"
"N2O","15","Germany","2007","39708.5908764541"
"N2O","15","Germany","2006","36769.1492900308"
"N2O","15","Germany","2005","37521.8823422062"
"N2O","15","Germany","2004","39154.1998270107"
"N2O","15","Germany","2003","37496.389607498"
"N2O","15","Germany","2002","37767.336934583"
"N2O","15","Germany","2001","38529.7244556884"
