"Series Code","Country or Area Code","Country or Area","Year","Value"
"N2O","15","Germany","2000","36482.68984067"
"N2O","15","Germany","1999","37053.5252685176"
"N2O","15","Germany","1998","40977.6954399967"
"N2O","15","Germany","1997","53826.5095767283"
"N2O","15","Germany","1996","56761.6912099926"
"N2O","15","Germany","1995","55250.3798558318"
"N2O","15","Germany","1994","57078.6474766016"
"N2O","15","Germany","1993","55169.1946502693"
"N2O","15","Germany","1992","58034.2865365522"
"N2O","15","Germany","1991","56342.4123614157"
"N2O","15","Germany","1990","57989.3773968413"
"N2O","16","Greece","2020","4369.98463586818"
"N2O","16","Greece","2019","4353.09037004922"
"N2O","16","Greece","2018","4361.14798823772"
"N2O","16","Greece","2017","4460.59576225127"
"N2O","16","Greece","2016","4385.85563067232"
"N2O","16","Greece","2015","4331.10012158378"
"N2O","16","Greece","2014","4404.62448396288"
"N2O","16","Greece","2013","4613.42226282644"
"N2O","16","Greece","2012","4796.83699386811"
"N2O","16","Greece","2011","5223.90945232952"
"N2O","16","Greece","2010","5471.60105255811"
"N2O","16","Greece","2009","5271.06075957637"
"N2O","16","Greece","2008","5635.1882569634"
"N2O","16","Greece","2007","5881.90705101301"
"N2O","16","Greece","2006","5773.54864689227"
"N2O","16","Greece","2005","5942.35420146705"
"N2O","16","Greece","2004","6117.41555576315"
"N2O","16","Greece","2003","6112.72561012341"
"N2O","16","Greece","2002","6182.2782585232"
"N2O","16","Greece","2001","6231.8506378451"
"N2O","16","Greece","2000","6368.8340620712"
"N2O","16","Greece","1999","6584.448267911"
"N2O","16","Greece","1998","6632.91855579596"
"N2O","16","Greece","1997","6714.42636621445"
"N2O","16","Greece","1996","6874.47865180784"
"N2O","16","Greece","1995","6705.25626604791"
"N2O","16","Greece","1994","6494.27679687722"
"N2O","16","Greece","1993","6625.65441152108"
"N2O","16","Greece","1992","7179.66775841197"
"N2O","16","Greece","1991","7344.18171458288"
"N2O","16","Greece","1990","7481.07633613499"
"N2O","17","Hungary","2020","5012.72719826202"
"N2O","17","Hungary","2019","4849.90329037119"
"N2O","17","Hungary","2018","4847.50127868415"
"N2O","17","Hungary","2017","4780.85833227319"
"N2O","17","Hungary","2016","4781.19486058517"
"N2O","17","Hungary","2015","4515.06458027238"
"N2O","17","Hungary","2014","4413.96063806663"
"N2O","17","Hungary","2013","4184.40723435126"
"N2O","17","Hungary","2012","3841.0844005565"
"N2O","17","Hungary","2011","3907.01245298243"
"N2O","17","Hungary","2010","3713.92636574796"
"N2O","17","Hungary","2009","3788.49610834727"
"N2O","17","Hungary","2008","4083.84133501319"
"N2O","17","Hungary","2007","4786.11756731514"
"N2O","17","Hungary","2006","5334.52886826085"
"N2O","17","Hungary","2005","5608.34621932335"
"N2O","17","Hungary","2004","5879.32854457969"
"N2O","17","Hungary","2003","5087.44616700672"
"N2O","17","Hungary","2002","5166.64265432498"
"N2O","17","Hungary","2001","5854.34770676785"
"N2O","17","Hungary","2000","5404.67081537632"
"N2O","17","Hungary","1999","5065.43392287042"
"N2O","17","Hungary","1998","5237.14787025506"
"N2O","17","Hungary","1997","5329.06664443153"
"N2O","17","Hungary","1996","5332.35646457086"
"N2O","17","Hungary","1995","4749.54460346456"
"N2O","17","Hungary","1994","5580.93589797344"
"N2O","17","Hungary","1993","4627.72594531977"
"N2O","17","Hungary","1992","4443.52191642196"
"N2O","17","Hungary","1991","5697.6633403925"
"N2O","17","Hungary","1990","8377.4924005897"
"N2O","18","Iceland","2020","294.689063783069"
"N2O","18","Iceland","2019","294.535865604511"
"N2O","18","Iceland","2018","306.599725746164"
"N2O","18","Iceland","2017","321.44768910234"
"N2O","18","Iceland","2016","310.512020365866"
"N2O","18","Iceland","2015","312.273728739233"
"N2O","18","Iceland","2014","327.561030725901"
"N2O","18","Iceland","2013","302.351113381514"
"N2O","18","Iceland","2012","308.519527330629"
"N2O","18","Iceland","2011","301.87468079691"
"N2O","18","Iceland","2010","305.139508472431"
"N2O","18","Iceland","2009","316.469074585704"
"N2O","18","Iceland","2008","340.055615922556"
"N2O","18","Iceland","2007","333.156225757569"
"N2O","18","Iceland","2006","320.614918509305"
"N2O","18","Iceland","2005","310.616639964644"
"N2O","18","Iceland","2004","308.613516583968"
"N2O","18","Iceland","2003","306.969678504089"
"N2O","18","Iceland","2002","312.666329422502"
"N2O","18","Iceland","2001","337.581242402058"
"N2O","18","Iceland","2000","342.288193686459"
"N2O","18","Iceland","1999","362.875665985762"
"N2O","18","Iceland","1998","353.922165756497"
"N2O","18","Iceland","1997","353.05282800878"
"N2O","18","Iceland","1996","358.95381168142"
"N2O","18","Iceland","1995","342.877180327499"
"N2O","18","Iceland","1994","348.197509918721"
"N2O","18","Iceland","1993","342.441683197112"
"N2O","18","Iceland","1992","333.868955073648"
"N2O","18","Iceland","1991","348.605513899101"
"N2O","18","Iceland","1990","356.121232219382"
"N2O","19","Ireland","2020","6868.23427982988"
"N2O","19","Ireland","2019","6867.21576870979"
"N2O","19","Ireland","2018","7262.92054889009"
"N2O","19","Ireland","2017","6915.0131500716"
"N2O","19","Ireland","2016","6579.69300478785"
"N2O","19","Ireland","2015","6473.48066588394"
"N2O","19","Ireland","2014","6408.75736798786"
"N2O","19","Ireland","2013","6678.70413094062"
"N2O","19","Ireland","2012","6263.86364375103"
"N2O","19","Ireland","2011","6023.92564568895"
"N2O","19","Ireland","2010","6450.54638358829"
"N2O","19","Ireland","2009","6207.51210601479"
"N2O","19","Ireland","2008","6398.96038263611"
"N2O","19","Ireland","2007","6439.25264674322"
"N2O","19","Ireland","2006","6688.42888695815"
"N2O","19","Ireland","2005","6903.3367910844"
"N2O","19","Ireland","2004","7026.93561579339"
"N2O","19","Ireland","2003","7151.37516751027"
"N2O","19","Ireland","2002","7249.31721541249"
"N2O","19","Ireland","2001","7579.38067222656"
"N2O","19","Ireland","2000","8054.81896602362"
"N2O","19","Ireland","1999","8349.13927629963"
"N2O","19","Ireland","1998","8597.79316147675"
"N2O","19","Ireland","1997","8149.49057834714"
"N2O","19","Ireland","1996","8234.93400442534"
"N2O","19","Ireland","1995","8108.87964701897"
"N2O","19","Ireland","1994","7787.75015925372"
"N2O","19","Ireland","1993","7515.75895155562"
"N2O","19","Ireland","1992","7376.28793338369"
"N2O","19","Ireland","1991","7438.79098369401"
"N2O","19","Ireland","1990","7663.43051084386"
"N2O","20","Italy","2020","19471.1281047612"
"N2O","20","Italy","2019","18756.7304857379"
"N2O","20","Italy","2018","18987.3218074936"
"N2O","20","Italy","2017","19059.3336431983"
"N2O","20","Italy","2016","19308.4248694177"
"N2O","20","Italy","2015","18866.6252656871"
"N2O","20","Italy","2014","19004.4863812313"
"N2O","20","Italy","2013","19297.428420433"
"N2O","20","Italy","2012","20123.6724629207"
"N2O","20","Italy","2011","19846.3290976663"
"N2O","20","Italy","2010","20331.052779802"
"N2O","20","Italy","2009","21111.2196967515"
"N2O","20","Italy","2008","22156.521166317"
"N2O","20","Italy","2007","23771.3298326175"
"N2O","20","Italy","2006","24286.6056385318"
"N2O","20","Italy","2005","29280.5638383319"
"N2O","20","Italy","2004","30478.1779123112"
"N2O","20","Italy","2003","29510.5034631565"
"N2O","20","Italy","2002","29843.0639104572"
"N2O","20","Italy","2001","30484.6865280874"
"N2O","20","Italy","2000","30270.0731769642"
"N2O","20","Italy","1999","31454.01681336"
"N2O","20","Italy","1998","30853.0300313568"
"N2O","20","Italy","1997","30577.653955452"
"N2O","20","Italy","1996","29603.3843475417"
"N2O","20","Italy","1995","29433.0352388196"
"N2O","20","Italy","1994","28174.5353618588"
"N2O","20","Italy","1993","28626.9158721131"
"N2O","20","Italy","1992","28074.3161054962"
"N2O","20","Italy","1991","28400.4155941039"
"N2O","20","Italy","1990","27208.9063864252"
"N2O","21","Japan","2020","19986.9367230731"
"N2O","21","Japan","2019","20252.0923108508"
"N2O","21","Japan","2018","20607.0664850964"
"N2O","21","Japan","2017","21062.8728800631"
"N2O","21","Japan","2016","20803.9366669403"
"N2O","21","Japan","2015","21315.0948194642"
"N2O","21","Japan","2014","21612.5840277856"
"N2O","21","Japan","2013","22049.04612731"
"N2O","21","Japan","2012","22088.7007642598"
"N2O","21","Japan","2011","22450.599062821"
"N2O","21","Japan","2010","22841.2459593145"
"N2O","21","Japan","2009","23327.1456480517"
"N2O","21","Japan","2008","23907.8967950757"
"N2O","21","Japan","2007","24800.3801473443"
"N2O","21","Japan","2006","25361.323689516"
"N2O","21","Japan","2005","25488.6006224202"
"N2O","21","Japan","2004","25828.5056490095"
"N2O","21","Japan","2003","25996.2595961948"
"N2O","21","Japan","2002","26134.8705100207"
"N2O","21","Japan","2001","26714.5701365809"
"N2O","21","Japan","2000","30345.8265897802"
"N2O","21","Japan","1999","27809.6028336193"
"N2O","21","Japan","1998","33933.0500415572"
"N2O","21","Japan","1997","35504.3411030901"
"N2O","21","Japan","1996","34703.2166997831"
"N2O","21","Japan","1995","33598.2157273811"
"N2O","21","Japan","1994","33324.1491938828"
"N2O","21","Japan","1993","32077.9889902979"
"N2O","21","Japan","1992","32196.0748634693"
"N2O","21","Japan","1991","32033.3993956602"
"N2O","21","Japan","1990","32358.5508942753"
"N2O","22","Latvia","2020","1473.60589487367"
"N2O","22","Latvia","2019","1442.99529616951"
"N2O","22","Latvia","2018","1359.74801001069"
"N2O","22","Latvia","2017","1413.40529741094"
"N2O","22","Latvia","2016","1402.17683762537"
"N2O","22","Latvia","2015","1403.93121402792"
"N2O","22","Latvia","2014","1355.13285548017"
"N2O","22","Latvia","2013","1314.0022403549"
"N2O","22","Latvia","2012","1288.45273236086"
"N2O","22","Latvia","2011","1221.38740132465"
"N2O","22","Latvia","2010","1220.54249521593"
"N2O","22","Latvia","2009","1190.99987058317"
"N2O","22","Latvia","2008","1166.61761925889"
"N2O","22","Latvia","2007","1189.9127224743"
"N2O","22","Latvia","2006","1139.43934839837"
"N2O","22","Latvia","2005","1138.28181856521"
"N2O","22","Latvia","2004","1100.80589816867"
"N2O","22","Latvia","2003","1115.60935131588"
"N2O","22","Latvia","2002","1068.65420026638"
"N2O","22","Latvia","2001","1104.84899452115"
"N2O","22","Latvia","2000","1026.9916643572"
"N2O","22","Latvia","1999","1012.63379999256"
"N2O","22","Latvia","1998","1075.43975056866"
"N2O","22","Latvia","1997","1121.87852259544"
"N2O","22","Latvia","1996","1118.76018480595"
"N2O","22","Latvia","1995","1117.44347413678"
"N2O","22","Latvia","1994","1270.50281598264"
"N2O","22","Latvia","1993","1498.75964414511"
"N2O","22","Latvia","1992","1922.63694002383"
"N2O","22","Latvia","1991","2476.84282928909"
"N2O","22","Latvia","1990","2583.07081130008"
"N2O","23","Liechtenstein","2020","9.18579621960922"
"N2O","23","Liechtenstein","2019","9.29689173695128"
"N2O","23","Liechtenstein","2018","9.15492301143266"
"N2O","23","Liechtenstein","2017","8.97176871498674"
"N2O","23","Liechtenstein","2016","9.01487331487206"
"N2O","23","Liechtenstein","2015","9.1739383274461"
"N2O","23","Liechtenstein","2014","9.12578137336818"
"N2O","23","Liechtenstein","2013","9.22488621038782"
"N2O","23","Liechtenstein","2012","9.53194815807596"
"N2O","23","Liechtenstein","2011","9.66291170217854"
"N2O","23","Liechtenstein","2010","9.29079939938288"
"N2O","23","Liechtenstein","2009","9.49831324593136"
"N2O","23","Liechtenstein","2008","9.56782106695326"
"N2O","23","Liechtenstein","2007","9.38064713143776"
"N2O","23","Liechtenstein","2006","9.3152912707443"
"N2O","23","Liechtenstein","2005","9.12044732170066"
"N2O","23","Liechtenstein","2004","8.99747425525128"
"N2O","23","Liechtenstein","2003","9.57386585401458"
"N2O","23","Liechtenstein","2002","9.58138828249142"
"N2O","23","Liechtenstein","2001","9.4857337501714"
"N2O","23","Liechtenstein","2000","9.48463995555288"
"N2O","23","Liechtenstein","1999","9.57687600078526"
"N2O","23","Liechtenstein","1998","9.81787216282992"
"N2O","23","Liechtenstein","1997","10.1641214999713"
"N2O","23","Liechtenstein","1996","10.0988608802685"
"N2O","23","Liechtenstein","1995","10.1767660099413"
"N2O","23","Liechtenstein","1994","10.245097666853"
"N2O","23","Liechtenstein","1993","10.2830696886839"
"N2O","23","Liechtenstein","1992","10.5009362029242"
"N2O","23","Liechtenstein","1991","10.5414434707513"
"N2O","23","Liechtenstein","1990","10.2673592809291"
"N2O","24","Lithuania","2020","3147.8601389107"
"N2O","24","Lithuania","2019","2941.70567335109"
"N2O","24","Lithuania","2018","2894.60759003956"
"N2O","24","Lithuania","2017","3035.05678710696"
"N2O","24","Lithuania","2016","2984.83665624074"
"N2O","24","Lithuania","2015","3041.63255216842"
"N2O","24","Lithuania","2014","3019.18423313572"
"N2O","24","Lithuania","2013","2864.50452158976"
"N2O","24","Lithuania","2012","3102.70067758387"
"N2O","24","Lithuania","2011","3288.4204892889"
"N2O","24","Lithuania","2010","2936.28018726181"
"N2O","24","Lithuania","2009","3021.09010613403"
"N2O","24","Lithuania","2008","5089.47953339794"
"N2O","24","Lithuania","2007","5356.64289350665"
"N2O","24","Lithuania","2006","4565.42405427362"
"N2O","24","Lithuania","2005","4620.4140782794"
"N2O","24","Lithuania","2004","4359.60605544507"
"N2O","24","Lithuania","2003","4168.65797370417"
"N2O","24","Lithuania","2002","4065.80953994599"
"N2O","24","Lithuania","2001","3827.58440832963"
"N2O","24","Lithuania","2000","3699.1853097995"
"N2O","24","Lithuania","1999","3492.83969498718"
"N2O","24","Lithuania","1998","3530.3190938377"
"N2O","24","Lithuania","1997","3285.94060820819"
"N2O","24","Lithuania","1996","3173.33154989517"
"N2O","24","Lithuania","1995","2734.37331756078"
"N2O","24","Lithuania","1994","2766.48162330252"
"N2O","24","Lithuania","1993","3100.36109584853"
"N2O","24","Lithuania","1992","3588.07008988757"
"N2O","24","Lithuania","1991","5257.39589636061"
"N2O","24","Lithuania","1990","5147.67028766425"
"N2O","25","Luxembourg","2020","322.247701506691"
"N2O","25","Luxembourg","2019","340.20172053602"
"N2O","25","Luxembourg","2018","335.848857214431"
"N2O","25","Luxembourg","2017","334.79993885654"
"N2O","25","Luxembourg","2016","330.134701240148"
"N2O","25","Luxembourg","2015","319.679652430886"
"N2O","25","Luxembourg","2014","321.743409862911"
"N2O","25","Luxembourg","2013","317.813914464617"
"N2O","25","Luxembourg","2012","317.295040865285"
"N2O","25","Luxembourg","2011","322.640292814541"
"N2O","25","Luxembourg","2010","317.728212972396"
"N2O","25","Luxembourg","2009","309.009029953636"
"N2O","25","Luxembourg","2008","310.695186125296"
"N2O","25","Luxembourg","2007","302.800120981204"
"N2O","25","Luxembourg","2006","296.275609036489"
"N2O","25","Luxembourg","2005","296.605903385138"
"N2O","25","Luxembourg","2004","312.187119519389"
"N2O","25","Luxembourg","2003","286.572450327352"
"N2O","25","Luxembourg","2002","307.634040557066"
"N2O","25","Luxembourg","2001","310.803679673757"
"N2O","25","Luxembourg","2000","328.240053665996"
"N2O","25","Luxembourg","1999","328.556259908958"
"N2O","25","Luxembourg","1998","324.1915302871"
"N2O","25","Luxembourg","1997","327.629592223361"
"N2O","25","Luxembourg","1996","330.80102366666"
"N2O","25","Luxembourg","1995","327.841623084303"
"N2O","25","Luxembourg","1994","327.214809097458"
"N2O","25","Luxembourg","1993","332.021731870215"
"N2O","25","Luxembourg","1992","337.894242286538"
"N2O","25","Luxembourg","1991","330.816940808464"
"N2O","25","Luxembourg","1990","319.849921937205"
"N2O","26","Malta","2020","55.4667792098208"
"N2O","26","Malta","2019","55.3694416116091"
"N2O","26","Malta","2018","52.5259659544795"
"N2O","26","Malta","2017","52.5295055656876"
"N2O","26","Malta","2016","54.0004404587554"
"N2O","26","Malta","2015","55.508316206212"
"N2O","26","Malta","2014","55.8260517824353"
"N2O","26","Malta","2013","55.940842073095"
"N2O","26","Malta","2012","58.0925543060255"
"N2O","26","Malta","2011","58.14587434021"
"N2O","26","Malta","2010","65.1979046217002"
"N2O","26","Malta","2009","67.175757564348"
"N2O","26","Malta","2008","72.4138212318413"
"N2O","26","Malta","2007","77.1070948674713"
"N2O","26","Malta","2006","76.6199930893319"
"N2O","26","Malta","2005","76.4017806670709"
"N2O","26","Malta","2004","80.038303450286"
"N2O","26","Malta","2003","79.1000284298382"
"N2O","26","Malta","2002","80.8629787853774"
"N2O","26","Malta","2001","81.5689721834919"
"N2O","26","Malta","2000","83.8497418812671"
"N2O","26","Malta","1999","84.6158827735788"
"N2O","26","Malta","1998","85.3847845177276"
"N2O","26","Malta","1997","84.7911117466535"
"N2O","26","Malta","1996","83.5594214240039"
"N2O","26","Malta","1995","84.3252367230056"
"N2O","26","Malta","1994","83.9511005542738"
"N2O","26","Malta","1993","85.5103972976879"
"N2O","26","Malta","1992","82.8013433938642"
"N2O","26","Malta","1991","80.8807086627846"
"N2O","26","Malta","1990","79.8878980157486"
"N2O","27","Monaco","2020","2.7542393417828"
"N2O","27","Monaco","2019","2.9156773725264"
"N2O","27","Monaco","2018","3.14240457180782"
"N2O","27","Monaco","2017","2.9086203522635"
"N2O","27","Monaco","2016","3.41720238258756"
"N2O","27","Monaco","2015","3.672482726622"
"N2O","27","Monaco","2014","3.70431564793182"
"N2O","27","Monaco","2013","4.0744918321489"
"N2O","27","Monaco","2012","3.94974532565172"
"N2O","27","Monaco","2011","3.97345390668024"
"N2O","27","Monaco","2010","4.12850634963274"
"N2O","27","Monaco","2009","4.09905601714392"
"N2O","27","Monaco","2008","3.8314054800067"
"N2O","27","Monaco","2007","3.89908314717338"
"N2O","27","Monaco","2006","3.02830486966486"
"N2O","27","Monaco","2005","2.78927920266226"
"N2O","27","Monaco","2004","2.8997487951751"
"N2O","27","Monaco","2003","3.0377727306477"
"N2O","27","Monaco","2002","3.17409562289876"
"N2O","27","Monaco","2001","3.31903198158724"
"N2O","27","Monaco","2000","3.1611572772523"
"N2O","27","Monaco","1999","2.94580764640916"
"N2O","27","Monaco","1998","2.94656029771412"
"N2O","27","Monaco","1997","3.03994022181114"
"N2O","27","Monaco","1996","2.93475064033462"
"N2O","27","Monaco","1995","2.80252229896828"
"N2O","27","Monaco","1994","2.87765721057754"
"N2O","27","Monaco","1993","2.80781832322532"
"N2O","27","Monaco","1992","2.6745839227257"
"N2O","27","Monaco","1991","2.52744415358086"
"N2O","27","Monaco","1990","2.22983723600578"
"N2O","28","Netherlands","2020","7754.29733015799"
"N2O","28","Netherlands","2019","7915.89534591736"
"N2O","28","Netherlands","2018","8026.20348605357"
"N2O","28","Netherlands","2017","8259.98276211718"
"N2O","28","Netherlands","2016","8008.44357045063"
"N2O","28","Netherlands","2015","8328.32908157518"
"N2O","28","Netherlands","2014","8124.3537223725"
"N2O","28","Netherlands","2013","8001.4001579732"
"N2O","28","Netherlands","2012","7775.77179552674"
"N2O","28","Netherlands","2011","7926.32731219199"
"N2O","28","Netherlands","2010","8149.9958716054"
"N2O","28","Netherlands","2009","8400.5212764082"
"N2O","28","Netherlands","2008","8553.04382363741"
"N2O","28","Netherlands","2007","12304.0602824379"
"N2O","28","Netherlands","2006","13910.6795665976"
"N2O","28","Netherlands","2005","13862.7307102728"
"N2O","28","Netherlands","2004","13916.6163752151"
"N2O","28","Netherlands","2003","13552.2807790856"
"N2O","28","Netherlands","2002","13653.7425352853"
"N2O","28","Netherlands","2001","14552.4563918127"
"N2O","28","Netherlands","2000","15487.2586599556"
"N2O","28","Netherlands","1999","16147.9897614041"
"N2O","28","Netherlands","1998","16815.6207173679"
"N2O","28","Netherlands","1997","17398.8470591796"
"N2O","28","Netherlands","1996","17677.9966068244"
"N2O","28","Netherlands","1995","17612.6384101558"
"N2O","28","Netherlands","1994","17747.8145528959"
"N2O","28","Netherlands","1993","18205.5403018234"
"N2O","28","Netherlands","1992","17930.4755131515"
"N2O","28","Netherlands","1991","17661.3979339121"
"N2O","28","Netherlands","1990","17478.9023929018"
"N2O","29","New Zealand","2020","8463.77707381723"
"N2O","29","New Zealand","2019","8399.48622616995"
"N2O","29","New Zealand","2018","8363.07785423256"
"N2O","29","New Zealand","2017","8244.39547391146"
"N2O","29","New Zealand","2016","8214.76658100971"
"N2O","29","New Zealand","2015","8186.64736794766"
"N2O","29","New Zealand","2014","8267.29966982365"
"N2O","29","New Zealand","2013","8000.40694680983"
"N2O","29","New Zealand","2012","7968.75017214267"
"N2O","29","New Zealand","2011","7859.78239650587"
"N2O","29","New Zealand","2010","7679.67672915205"
"N2O","29","New Zealand","2009","7539.78119713018"
"N2O","29","New Zealand","2008","7537.21814901027"
"N2O","29","New Zealand","2007","7537.10284548265"
"N2O","29","New Zealand","2006","7725.79133581173"
"N2O","29","New Zealand","2005","7930.3009726665"
"N2O","29","New Zealand","2004","7859.3463547744"
"N2O","29","New Zealand","2003","7726.31013734987"
"N2O","29","New Zealand","2002","7463.58810718251"
"N2O","29","New Zealand","2001","7363.33579977885"
"N2O","29","New Zealand","2000","6996.74312038273"
"N2O","29","New Zealand","1999","6697.21030269312"
"N2O","29","New Zealand","1998","6666.35433082603"
"N2O","29","New Zealand","1997","6732.59984342316"
"N2O","29","New Zealand","1996","6647.84348331609"
"N2O","29","New Zealand","1995","6570.01552380982"
"N2O","29","New Zealand","1994","6334.5032619727"
"N2O","29","New Zealand","1993","6108.17644368148"
"N2O","29","New Zealand","1992","5887.35264599539"
"N2O","29","New Zealand","1991","5860.16687773924"
"N2O","29","New Zealand","1990","5792.04515927284"
"N2O","30","Norway","2020","2318.91407832384"
"N2O","30","Norway","2019","2389.59905446177"
"N2O","30","Norway","2018","2368.01633714479"
