"Series Code","Country or Area Code","Country or Area","Year","Value"
"N2O","30","Norway","2017","2389.92078118952"
"N2O","30","Norway","2016","2436.85070346459"
"N2O","30","Norway","2015","2501.70927453531"
"N2O","30","Norway","2014","2462.43734363343"
"N2O","30","Norway","2013","2449.32688125133"
"N2O","30","Norway","2012","2473.02565809833"
"N2O","30","Norway","2011","2463.24023783695"
"N2O","30","Norway","2010","2470.86782398102"
"N2O","30","Norway","2009","2563.04172632002"
"N2O","30","Norway","2008","3110.87596807051"
"N2O","30","Norway","2007","3552.94723134731"
"N2O","30","Norway","2006","3729.78690954002"
"N2O","30","Norway","2005","4061.80130711753"
"N2O","30","Norway","2004","3991.07662213096"
"N2O","30","Norway","2003","3846.51408990488"
"N2O","30","Norway","2002","3993.36922716355"
"N2O","30","Norway","2001","3747.73671424098"
"N2O","30","Norway","2000","3818.5564882692"
"N2O","30","Norway","1999","4022.16287896062"
"N2O","30","Norway","1998","3808.09708930358"
"N2O","30","Norway","1997","3718.39421762186"
"N2O","30","Norway","1996","3729.16946371271"
"N2O","30","Norway","1995","3711.63784112274"
"N2O","30","Norway","1994","3684.33909095044"
"N2O","30","Norway","1993","3614.50070993931"
"N2O","30","Norway","1992","3414.69988654181"
"N2O","30","Norway","1991","3949.54219116481"
"N2O","30","Norway","1990","4105.83727746903"
"N2O","31","Poland","2020","22838.850491469"
"N2O","31","Poland","2019","22007.1228580271"
"N2O","31","Poland","2018","23182.56935089"
"N2O","31","Poland","2017","23016.8827926915"
"N2O","31","Poland","2016","22011.6106928243"
"N2O","31","Poland","2015","21462.2624230408"
"N2O","31","Poland","2014","22209.2387750703"
"N2O","31","Poland","2013","22636.6476629146"
"N2O","31","Poland","2012","22426.3529628975"
"N2O","31","Poland","2011","22349.6044502335"
"N2O","31","Poland","2010","22067.6406243109"
"N2O","31","Poland","2009","22521.5986409734"
"N2O","31","Poland","2008","25715.8141464331"
"N2O","31","Poland","2007","26169.0846415552"
"N2O","31","Poland","2006","25298.7791454058"
"N2O","31","Poland","2005","24945.3580045873"
"N2O","31","Poland","2004","24673.0981987598"
"N2O","31","Poland","2003","24093.0921643978"
"N2O","31","Poland","2002","24021.5057159223"
"N2O","31","Poland","2001","25467.1910004881"
"N2O","31","Poland","2000","25342.7363024989"
"N2O","31","Poland","1999","25231.7598898928"
"N2O","31","Poland","1998","25919.9413069814"
"N2O","31","Poland","1997","26153.2821485554"
"N2O","31","Poland","1996","26096.1370846003"
"N2O","31","Poland","1995","26336.136404926"
"N2O","31","Poland","1994","25494.5174365057"
"N2O","31","Poland","1993","25547.507208506"
"N2O","31","Poland","1992","24685.8149760622"
"N2O","31","Poland","1991","26715.9466763135"
"N2O","31","Poland","1990","31305.3733440274"
"N2O","32","Portugal","2020","3306.63616679369"
"N2O","32","Portugal","2019","3319.01116014244"
"N2O","32","Portugal","2018","3261.33184854455"
"N2O","32","Portugal","2017","3251.13051056572"
"N2O","32","Portugal","2016","3169.65425497819"
"N2O","32","Portugal","2015","3244.29567079032"
"N2O","32","Portugal","2014","3350.78302717068"
"N2O","32","Portugal","2013","3210.45624262301"
"N2O","32","Portugal","2012","3219.00778053583"
"N2O","32","Portugal","2011","3221.25795048593"
"N2O","32","Portugal","2010","3575.57259762946"
"N2O","32","Portugal","2009","3574.19103920439"
"N2O","32","Portugal","2008","3815.59470715136"
"N2O","32","Portugal","2007","3907.23046732324"
"N2O","32","Portugal","2006","3737.98209254385"
"N2O","32","Portugal","2005","3868.67811173132"
"N2O","32","Portugal","2004","4367.36087714595"
"N2O","32","Portugal","2003","4070.15865664122"
"N2O","32","Portugal","2002","4219.9571433181"
"N2O","32","Portugal","2001","4336.67868575527"
"N2O","32","Portugal","2000","4473.96379094863"
"N2O","32","Portugal","1999","4279.38728594912"
"N2O","32","Portugal","1998","4174.67654154742"
"N2O","32","Portugal","1997","4141.15412064195"
"N2O","32","Portugal","1996","4089.31387256582"
"N2O","32","Portugal","1995","3886.84548694925"
"N2O","32","Portugal","1994","3720.27053769244"
"N2O","32","Portugal","1993","3730.59078018949"
"N2O","32","Portugal","1992","3817.89663892284"
"N2O","32","Portugal","1991","3854.40411188749"
"N2O","32","Portugal","1990","3888.6306130017"
"N2O","33","Romania","2020","10965.117267677"
"N2O","33","Romania","2019","11650.897422511"
"N2O","33","Romania","2018","12039.8171974865"
"N2O","33","Romania","2017","11258.2091818598"
"N2O","33","Romania","2016","10785.0726654449"
"N2O","33","Romania","2015","10755.6798084371"
"N2O","33","Romania","2014","10740.1806922765"
"N2O","33","Romania","2013","10863.2378242134"
"N2O","33","Romania","2012","10510.4183748218"
"N2O","33","Romania","2011","11343.5546510672"
"N2O","33","Romania","2010","11037.9928383441"
"N2O","33","Romania","2009","10949.2638631919"
"N2O","33","Romania","2008","11550.5073165797"
"N2O","33","Romania","2007","12613.3758565344"
"N2O","33","Romania","2006","12874.00862103"
"N2O","33","Romania","2005","13681.5345933116"
"N2O","33","Romania","2004","13327.8519872041"
"N2O","33","Romania","2003","12827.8741938338"
"N2O","33","Romania","2002","12108.8097861379"
"N2O","33","Romania","2001","12583.5485594128"
"N2O","33","Romania","2000","12763.1641646369"
"N2O","33","Romania","1999","12840.7675132709"
"N2O","33","Romania","1998","13479.6901266133"
"N2O","33","Romania","1997","14681.4155494459"
"N2O","33","Romania","1996","15359.4438561016"
"N2O","33","Romania","1995","15829.5407290473"
"N2O","33","Romania","1994","15212.6046175812"
"N2O","33","Romania","1993","16180.9241824739"
"N2O","33","Romania","1992","15616.2571948897"
"N2O","33","Romania","1991","16503.8623469681"
"N2O","33","Romania","1990","21389.2591309326"
"N2O","34","Russian Federation","2020","86180.1881431506"
"N2O","34","Russian Federation","2019","83933.2651278953"
"N2O","34","Russian Federation","2018","82111.4315163714"
"N2O","34","Russian Federation","2017","82659.4669378066"
"N2O","34","Russian Federation","2016","81400.2868040512"
"N2O","34","Russian Federation","2015","77737.500037807"
"N2O","34","Russian Federation","2014","76121.5560892996"
"N2O","34","Russian Federation","2013","75233.6477442767"
"N2O","34","Russian Federation","2012","73532.3968089207"
"N2O","34","Russian Federation","2011","76162.6814206247"
"N2O","34","Russian Federation","2010","72078.1010682759"
"N2O","34","Russian Federation","2009","74925.7672305324"
"N2O","34","Russian Federation","2008","75182.9892589573"
"N2O","34","Russian Federation","2007","72627.846783224"
"N2O","34","Russian Federation","2006","70959.609826298"
"N2O","34","Russian Federation","2005","70851.6444836073"
"N2O","34","Russian Federation","2004","71167.6675204348"
"N2O","34","Russian Federation","2003","71235.9418255963"
"N2O","34","Russian Federation","2002","72964.2392767408"
"N2O","34","Russian Federation","2001","73060.3841693272"
"N2O","34","Russian Federation","2000","73500.1402020067"
"N2O","34","Russian Federation","1999","71751.8175289316"
"N2O","34","Russian Federation","1998","72638.8237124483"
"N2O","34","Russian Federation","1997","79895.8053104357"
"N2O","34","Russian Federation","1996","82663.1349171981"
"N2O","34","Russian Federation","1995","87416.5373652546"
"N2O","34","Russian Federation","1994","94917.547651332"
"N2O","34","Russian Federation","1993","108643.397980369"
"N2O","34","Russian Federation","1992","119308.089099832"
"N2O","34","Russian Federation","1991","129870.557751601"
"N2O","34","Russian Federation","1990","139337.049725159"
"N2O","35","Slovakia","2020","1944.73196821854"
"N2O","35","Slovakia","2019","1946.9827550554"
"N2O","35","Slovakia","2018","1918.74015753895"
"N2O","35","Slovakia","2017","1904.93873327218"
"N2O","35","Slovakia","2016","2057.47314138869"
"N2O","35","Slovakia","2015","1913.48549945591"
"N2O","35","Slovakia","2014","2103.42143191762"
"N2O","35","Slovakia","2013","1952.17336878279"
"N2O","35","Slovakia","2012","1911.73120070949"
"N2O","35","Slovakia","2011","2145.28634997136"
"N2O","35","Slovakia","2010","2670.58727688371"
"N2O","35","Slovakia","2009","2713.20875272296"
"N2O","35","Slovakia","2008","3151.26341915356"
"N2O","35","Slovakia","2007","3085.20558554669"
"N2O","35","Slovakia","2006","3157.55701579106"
"N2O","35","Slovakia","2005","3030.29058865185"
"N2O","35","Slovakia","2004","3064.38731351243"
"N2O","35","Slovakia","2003","2835.45306764075"
"N2O","35","Slovakia","2002","2878.62404261158"
"N2O","35","Slovakia","2001","2949.09566628929"
"N2O","35","Slovakia","2000","2601.09036560088"
"N2O","35","Slovakia","1999","2327.99074852713"
"N2O","35","Slovakia","1998","2758.1498663031"
"N2O","35","Slovakia","1997","3070.59827599698"
"N2O","35","Slovakia","1996","3075.54399420479"
"N2O","35","Slovakia","1995","2897.15636526204"
"N2O","35","Slovakia","1994","2750.6789181187"
"N2O","35","Slovakia","1993","2300.69306280725"
"N2O","35","Slovakia","1992","2767.98517127765"
"N2O","35","Slovakia","1991","3374.69684078744"
"N2O","35","Slovakia","1990","4288.76526946751"
"N2O","36","Slovenia","2020","771.006877452787"
"N2O","36","Slovenia","2019","778.897486417088"
"N2O","36","Slovenia","2018","740.098884191425"
"N2O","36","Slovenia","2017","730.810068039667"
"N2O","36","Slovenia","2016","755.131632102941"
"N2O","36","Slovenia","2015","748.776133813718"
"N2O","36","Slovenia","2014","724.476090863757"
"N2O","36","Slovenia","2013","715.268124991355"
"N2O","36","Slovenia","2012","742.544939114067"
"N2O","36","Slovenia","2011","739.166460944989"
"N2O","36","Slovenia","2010","728.920195304928"
"N2O","36","Slovenia","2009","736.936343269992"
"N2O","36","Slovenia","2008","745.509861976865"
"N2O","36","Slovenia","2007","785.504219328382"
"N2O","36","Slovenia","2006","776.818458044978"
"N2O","36","Slovenia","2005","766.674838344915"
"N2O","36","Slovenia","2004","760.298956036067"
"N2O","36","Slovenia","2003","781.181880688455"
"N2O","36","Slovenia","2002","809.239436889724"
"N2O","36","Slovenia","2001","847.603493495165"
"N2O","36","Slovenia","2000","845.895228141122"
"N2O","36","Slovenia","1999","817.883582206624"
"N2O","36","Slovenia","1998","813.494043229438"
"N2O","36","Slovenia","1997","803.49054928809"
"N2O","36","Slovenia","1996","794.743791450951"
"N2O","36","Slovenia","1995","791.237907523021"
"N2O","36","Slovenia","1994","759.680139604828"
"N2O","36","Slovenia","1993","724.608929320215"
"N2O","36","Slovenia","1992","763.74437758315"
"N2O","36","Slovenia","1991","698.884905535809"
"N2O","36","Slovenia","1990","756.454535010033"
"N2O","37","Spain","2020","18233.6733141157"
"N2O","37","Spain","2019","17920.0851589811"
"N2O","37","Spain","2018","18165.8364388654"
"N2O","37","Spain","2017","17939.7109575823"
"N2O","37","Spain","2016","17291.537055126"
"N2O","37","Spain","2015","17556.4147673885"
"N2O","37","Spain","2014","17358.4391128105"
"N2O","37","Spain","2013","16706.8501058864"
"N2O","37","Spain","2012","16090.1278275905"
"N2O","37","Spain","2011","16761.837277457"
"N2O","37","Spain","2010","17702.5723305774"
"N2O","37","Spain","2009","17399.1801197999"
"N2O","37","Spain","2008","17567.1695973766"
"N2O","37","Spain","2007","19422.8853953146"
"N2O","37","Spain","2006","19247.0665121762"
"N2O","37","Spain","2005","19218.1438885771"
"N2O","37","Spain","2004","20010.7582071265"
"N2O","37","Spain","2003","20719.2161139129"
"N2O","37","Spain","2002","19537.1011507224"
"N2O","37","Spain","2001","20348.4585044333"
"N2O","37","Spain","2000","21189.1364323433"
"N2O","37","Spain","1999","20790.5250396899"
"N2O","37","Spain","1998","20010.6757577211"
"N2O","37","Spain","1997","19604.1492622747"
"N2O","37","Spain","1996","20161.9052633344"
"N2O","37","Spain","1995","17873.3227344846"
"N2O","37","Spain","1994","17830.7969465916"
"N2O","37","Spain","1993","15845.0536470405"
"N2O","37","Spain","1992","16849.6673024348"
"N2O","37","Spain","1991","17364.2521931386"
"N2O","37","Spain","1990","17865.0594352466"
"N2O","38","Sweden","2020","4616.68776268073"
"N2O","38","Sweden","2019","4573.85610600025"
"N2O","38","Sweden","2018","4596.05454846789"
"N2O","38","Sweden","2017","4806.37018169108"
"N2O","38","Sweden","2016","4617.41794612719"
"N2O","38","Sweden","2015","4635.5371241583"
"N2O","38","Sweden","2014","4599.19948655933"
"N2O","38","Sweden","2013","4538.13475610192"
"N2O","38","Sweden","2012","4495.67145045588"
"N2O","38","Sweden","2011","4534.65722628239"
"N2O","38","Sweden","2010","4829.25101380856"
"N2O","38","Sweden","2009","4659.85266524404"
"N2O","38","Sweden","2008","4827.60141025783"
"N2O","38","Sweden","2007","4744.79090246574"
"N2O","38","Sweden","2006","4907.30151965059"
"N2O","38","Sweden","2005","4965.53537331407"
"N2O","38","Sweden","2004","5073.33446108568"
"N2O","38","Sweden","2003","5066.37753666585"
"N2O","38","Sweden","2002","5105.05698481847"
"N2O","38","Sweden","2001","5225.56930993216"
"N2O","38","Sweden","2000","5346.26362280137"
"N2O","38","Sweden","1999","5436.70407720322"
"N2O","38","Sweden","1998","5655.33321067649"
"N2O","38","Sweden","1997","5619.80405723691"
"N2O","38","Sweden","1996","5614.52642907168"
"N2O","38","Sweden","1995","5603.44797761334"
"N2O","38","Sweden","1994","5725.06063999907"
"N2O","38","Sweden","1993","5696.34608136797"
"N2O","38","Sweden","1992","5486.69230093576"
"N2O","38","Sweden","1991","5644.39018148355"
"N2O","38","Sweden","1990","5769.65663896993"
"N2O","39","Switzerland","2020","2902.84638084676"
"N2O","39","Switzerland","2019","2994.02787257499"
"N2O","39","Switzerland","2018","2926.44848739789"
"N2O","39","Switzerland","2017","3058.74990420314"
"N2O","39","Switzerland","2016","2904.78568726191"
"N2O","39","Switzerland","2015","2973.60175340072"
"N2O","39","Switzerland","2014","2968.77414349055"
"N2O","39","Switzerland","2013","2987.48338498622"
"N2O","39","Switzerland","2012","2980.23938956033"
"N2O","39","Switzerland","2011","3005.97913932422"
"N2O","39","Switzerland","2010","3085.179628582"
"N2O","39","Switzerland","2009","2949.82304926764"
"N2O","39","Switzerland","2008","3071.16874877459"
"N2O","39","Switzerland","2007","3149.10900910716"
"N2O","39","Switzerland","2006","3107.93798590526"
"N2O","39","Switzerland","2005","3132.21599307757"
"N2O","39","Switzerland","2004","3106.00440010708"
"N2O","39","Switzerland","2003","3181.4854353889"
"N2O","39","Switzerland","2002","3322.77338165783"
"N2O","39","Switzerland","2001","3253.37200464191"
"N2O","39","Switzerland","2000","3276.43012916786"
"N2O","39","Switzerland","1999","3242.92470060653"
"N2O","39","Switzerland","1998","3213.02083879857"
"N2O","39","Switzerland","1997","3289.36000383275"
"N2O","39","Switzerland","1996","3340.4777205415"
"N2O","39","Switzerland","1995","3331.04060645747"
"N2O","39","Switzerland","1994","3298.13505459837"
"N2O","39","Switzerland","1993","3330.6368010086"
"N2O","39","Switzerland","1992","3320.94934579805"
"N2O","39","Switzerland","1991","3368.75439843124"
"N2O","39","Switzerland","1990","3361.04475894796"
"N2O","40","Trkiye","2020","40468.3545252259"
"N2O","40","Trkiye","2019","36981.1380010944"
"N2O","40","Trkiye","2018","35456.3022049058"
"N2O","40","Trkiye","2017","35587.928923532"
"N2O","40","Trkiye","2016","34408.551044448"
"N2O","40","Trkiye","2015","32320.3289817416"
"N2O","40","Trkiye","2014","31718.9524352691"
"N2O","40","Trkiye","2013","31454.6975948729"
"N2O","40","Trkiye","2012","29643.3273725737"
"N2O","40","Trkiye","2011","28518.8490971165"
"N2O","40","Trkiye","2010","27446.0200357267"
"N2O","40","Trkiye","2009","26552.1004762344"
"N2O","40","Trkiye","2008","24751.3087628321"
"N2O","40","Trkiye","2007","26305.3964763707"
"N2O","40","Trkiye","2006","27200.6980954002"
"N2O","40","Trkiye","2005","25339.067660777"
"N2O","40","Trkiye","2004","24796.6710013073"
"N2O","40","Trkiye","2003","24000.2232672776"
"N2O","40","Trkiye","2002","22587.0812799505"
"N2O","40","Trkiye","2001","22592.202935579"
"N2O","40","Trkiye","2000","24766.3485676755"
"N2O","40","Trkiye","1999","25630.0561782737"
"N2O","40","Trkiye","1998","25330.397911169"
"N2O","40","Trkiye","1997","24044.0325695488"
"N2O","40","Trkiye","1996","24536.0218258449"
"N2O","40","Trkiye","1995","23865.75236144"
"N2O","40","Trkiye","1994","23565.4427180703"
"N2O","40","Trkiye","1993","26041.3564183588"
"N2O","40","Trkiye","1992","25252.0169158676"
"N2O","40","Trkiye","1991","24733.993492551"
"N2O","40","Trkiye","1990","24950.8668694809"
"N2O","41","Ukraine","2020","37630.9485617166"
"N2O","41","Ukraine","2019","40384.9002458205"
"N2O","41","Ukraine","2018","38785.56977196"
"N2O","41","Ukraine","2017","34985.2414952729"
"N2O","41","Ukraine","2016","36311.3322375798"
"N2O","41","Ukraine","2015","32997.8921134347"
"N2O","41","Ukraine","2014","35294.1950604614"
"N2O","41","Ukraine","2013","35395.5418319211"
"N2O","41","Ukraine","2012","31884.0477279349"
"N2O","41","Ukraine","2011","33337.1915382719"
"N2O","41","Ukraine","2010","27374.9264146297"
"N2O","41","Ukraine","2009","26790.0537161174"
"N2O","41","Ukraine","2008","30790.8397350112"
"N2O","41","Ukraine","2007","25612.4155213949"
"N2O","41","Ukraine","2006","25993.124220293"
"N2O","41","Ukraine","2005","25641.4277312432"
"N2O","41","Ukraine","2004","25324.9903631787"
"N2O","41","Ukraine","2003","22843.911759594"
"N2O","41","Ukraine","2002","25544.4600498353"
"N2O","41","Ukraine","2001","25094.3808846632"
"N2O","41","Ukraine","2000","23782.5322002541"
"N2O","41","Ukraine","1999","23782.2883887341"
"N2O","41","Ukraine","1998","25944.3249869308"
"N2O","41","Ukraine","1997","29216.7633432191"
"N2O","41","Ukraine","1996","28454.358438606"
"N2O","41","Ukraine","1995","32820.858049834"
"N2O","41","Ukraine","1994","35997.2849387588"
"N2O","41","Ukraine","1993","41920.450158794"
"N2O","41","Ukraine","1992","44720.8406009227"
"N2O","41","Ukraine","1991","48272.2287943909"
"N2O","41","Ukraine","1990","53436.1016199708"
"N2O","42","United Kingdom","2020","19298.2906370353"
"N2O","42","United Kingdom","2019","20367.7926894723"
"N2O","42","United Kingdom","2018","20374.2304773143"
"N2O","42","United Kingdom","2017","20533.6165492418"
"N2O","42","United Kingdom","2016","20048.4916411631"
"N2O","42","United Kingdom","2015","20351.0839626248"
"N2O","42","United Kingdom","2014","20692.1797749108"
"N2O","42","United Kingdom","2013","20144.7309209657"
"N2O","42","United Kingdom","2012","20042.9163569931"
"N2O","42","United Kingdom","2011","20290.4647904846"
"N2O","42","United Kingdom","2010","21195.3846831606"
"N2O","42","United Kingdom","2009","20764.7234887079"
"N2O","42","United Kingdom","2008","22217.4255296367"
"N2O","42","United Kingdom","2007","23028.4974966297"
"N2O","42","United Kingdom","2006","22984.8316684154"
"N2O","42","United Kingdom","2005","24128.2674912171"
"N2O","42","United Kingdom","2004","25015.249343958"
"N2O","42","United Kingdom","2003","24400.7474717931"
"N2O","42","United Kingdom","2002","24864.6194162002"
"N2O","42","United Kingdom","2001","26564.3302735067"
"N2O","42","United Kingdom","2000","27969.4794414952"
"N2O","42","United Kingdom","1999","28599.3468307243"
"N2O","42","United Kingdom","1998","38117.5574150702"
"N2O","42","United Kingdom","1997","38090.2395355804"
"N2O","42","United Kingdom","1996","37731.2357512094"
"N2O","42","United Kingdom","1995","37650.4570229319"
"N2O","42","United Kingdom","1994","38990.763027064"
"N2O","42","United Kingdom","1993","38345.6760586631"
"N2O","42","United Kingdom","1992","42585.5605789573"
"N2O","42","United Kingdom","1991","47521.114769021"
"N2O","42","United Kingdom","1990","47288.8924765139"
"N2O","43","United States of America","2020","426053.931089152"
"N2O","43","United States of America","2019","456808.873947448"
"N2O","43","United States of America","2018","457717.215092785"
"N2O","43","United States of America","2017","444577.113873013"
"N2O","43","United States of America","2016","449199.711163451"
"N2O","43","United States of America","2015","466466.834590558"
"N2O","43","United States of America","2014","471769.745740175"
"N2O","43","United States of America","2013","461722.198991967"
"N2O","43","United States of America","2012","414617.440354522"
"N2O","43","United States of America","2011","443410.868254009"
"N2O","43","United States of America","2010","452709.362049391"
"N2O","43","United States of America","2009","443411.77777558"
"N2O","43","United States of America","2008","444687.885586386"
"N2O","43","United States of America","2007","461179.911816438"
"N2O","43","United States of America","2006","450981.127076518"
"N2O","43","United States of America","2005","453332.963532896"
"N2O","43","United States of America","2004","467343.911355236"
"N2O","43","United States of America","2003","457293.993916898"
"N2O","43","United States of America","2002","456429.517810618"
"N2O","43","United States of America","2001","457954.446918919"
"N2O","43","United States of America","2000","442316.42511664"
"N2O","43","United States of America","1999","455150.192734423"
"N2O","43","United States of America","1998","465356.384758281"
"N2O","43","United States of America","1997","464561.039537077"
"N2O","43","United States of America","1996","478534.679090694"
"N2O","43","United States of America","1995","466534.2666718"
"N2O","43","United States of America","1994","454692.88057386"
"N2O","43","United States of America","1993","469058.277395176"
"N2O","43","United States of America","1992","440842.719867338"
"N2O","43","United States of America","1991","441053.164151096"
"N2O","43","United States of America","1990","450473.410163732"

